[
[0x0,0x2,0x6,0xe,0x1e,0x3e,0x7e,0xfe,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10100,0x20000,0x40200,0x80000,0x100000,0x200000,0x400000,0x800000,0x1010100,0x2000000,0x4000000,0x8040200,0x10000000,0x20000000,0x40000000,0x80000000,0x101010100,0x200000000,0x400000000,0x800000000,0x1008040200,0x2000000000,0x4000000000,0x8000000000,0x10101010100,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x201008040200,0x400000000000,0x800000000000,0x1010101010100,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40201008040200,0x80000000000000,0x101010101010100,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201008040200],
[0x1,0x0,0x4,0xc,0x1c,0x3c,0x7c,0xfc,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20200,0x40000,0x80400,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2020200,0x4000000,0x8000000,0x10080400,0x20000000,0x40000000,0x80000000,0x100000000,0x202020200,0x400000000,0x800000000,0x1000000000,0x2010080400,0x4000000000,0x8000000000,0x10000000000,0x20202020200,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x402010080400,0x800000000000,0x1000000000000,0x2020202020200,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80402010080400,0x100000000000000,0x202020202020200,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x3,0x2,0x0,0x8,0x18,0x38,0x78,0xf8,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10200,0x20000,0x40400,0x80000,0x100800,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4040400,0x8000000,0x10000000,0x20100800,0x40000000,0x80000000,0x100000000,0x200000000,0x404040400,0x800000000,0x1000000000,0x2000000000,0x4020100800,0x8000000000,0x10000000000,0x20000000000,0x40404040400,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x804020100800,0x1000000000000,0x2000000000000,0x4040404040400,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x404040404040400,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x7,0x6,0x4,0x0,0x10,0x30,0x70,0xf0,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20400,0x40000,0x80800,0x100000,0x201000,0x400000,0x800000,0x1020400,0x2000000,0x4000000,0x8080800,0x10000000,0x20000000,0x40201000,0x80000000,0x100000000,0x200000000,0x400000000,0x808080800,0x1000000000,0x2000000000,0x4000000000,0x8040201000,0x10000000000,0x20000000000,0x40000000000,0x80808080800,0x100000000000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8080808080800,0x10000000000000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x808080808080800,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0xf,0xe,0xc,0x8,0x0,0x20,0x60,0xe0,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40800,0x80000,0x101000,0x200000,0x402000,0x800000,0x1000000,0x2040800,0x4000000,0x8000000,0x10101000,0x20000000,0x40000000,0x80402000,0x102040800,0x200000000,0x400000000,0x800000000,0x1010101000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40000000000,0x80000000000,0x101010101000,0x200000000000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10101010101000,0x20000000000000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1010101010101000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
[0x1f,0x1e,0x1c,0x18,0x10,0x0,0x40,0xc0,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x81000,0x100000,0x202000,0x400000,0x804000,0x1000000,0x2000000,0x4081000,0x8000000,0x10000000,0x20202000,0x40000000,0x80000000,0x100000000,0x204081000,0x400000000,0x800000000,0x1000000000,0x2020202000,0x4000000000,0x8000000000,0x10204081000,0x20000000000,0x40000000000,0x80000000000,0x100000000000,0x202020202000,0x400000000000,0x800000000000,0x1000000000000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20202020202000,0x40000000000000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2020202020202000,0x4000000000000000,0x8000000000000000],
[0x3f,0x3e,0x3c,0x38,0x30,0x20,0x0,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x102000,0x200000,0x404000,0x800000,0x1000000,0x2000000,0x4000000,0x8102000,0x10000000,0x20000000,0x40404000,0x80000000,0x100000000,0x200000000,0x408102000,0x800000000,0x1000000000,0x2000000000,0x4040404000,0x8000000000,0x10000000000,0x20408102000,0x40000000000,0x80000000000,0x100000000000,0x200000000000,0x404040404000,0x800000000000,0x1020408102000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40404040404000,0x80000000000000,0x100000000000000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4040404040404000,0x8000000000000000],
[0x7f,0x7e,0x7c,0x78,0x70,0x60,0x40,0x0,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x204000,0x400000,0x808000,0x1000000,0x2000000,0x4000000,0x8000000,0x10204000,0x20000000,0x40000000,0x80808000,0x100000000,0x200000000,0x400000000,0x810204000,0x1000000000,0x2000000000,0x4000000000,0x8080808000,0x10000000000,0x20000000000,0x40810204000,0x80000000000,0x100000000000,0x200000000000,0x400000000000,0x808080808000,0x1000000000000,0x2040810204000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80808080808000,0x102040810204000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8080808080808000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x0,0x200,0x600,0xe00,0x1e00,0x3e00,0x7e00,0xfe00,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1010000,0x2000000,0x4020000,0x8000000,0x10000000,0x20000000,0x40000000,0x80000000,0x101010000,0x200000000,0x400000000,0x804020000,0x1000000000,0x2000000000,0x4000000000,0x8000000000,0x10101010000,0x20000000000,0x40000000000,0x80000000000,0x100804020000,0x200000000000,0x400000000000,0x800000000000,0x1010101010000,0x2000000000000,0x4000000000000,0x8000000000000,0x10000000000000,0x20100804020000,0x40000000000000,0x80000000000000,0x101010101010000,0x200000000000000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4020100804020000,0x8000000000000000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x0,0x400,0xc00,0x1c00,0x3c00,0x7c00,0xfc00,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2020000,0x4000000,0x8040000,0x10000000,0x20000000,0x40000000,0x80000000,0x100000000,0x202020000,0x400000000,0x800000000,0x1008040000,0x2000000000,0x4000000000,0x8000000000,0x10000000000,0x20202020000,0x40000000000,0x80000000000,0x100000000000,0x201008040000,0x400000000000,0x800000000000,0x1000000000000,0x2020202020000,0x4000000000000,0x8000000000000,0x10000000000000,0x20000000000000,0x40201008040000,0x80000000000000,0x100000000000000,0x202020202020000,0x400000000000000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8040201008040000],
[0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x300,0x200,0x0,0x800,0x1800,0x3800,0x7800,0xf800,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1020000,0x2000000,0x4040000,0x8000000,0x10080000,0x20000000,0x40000000,0x80000000,0x100000000,0x200000000,0x404040000,0x800000000,0x1000000000,0x2010080000,0x4000000000,0x8000000000,0x10000000000,0x20000000000,0x40404040000,0x80000000000,0x100000000000,0x200000000000,0x402010080000,0x800000000000,0x1000000000000,0x2000000000000,0x4040404040000,0x8000000000000,0x10000000000000,0x20000000000000,0x40000000000000,0x80402010080000,0x100000000000000,0x200000000000000,0x404040404040000,0x800000000000000,0x1000000000000000,0x2000000000000000,0x4000000000000000,0x8000000000000000],
